Running Bidirectional N-BEATS for 93...
/home/abinadabe/wild_life/wildlife_dtn/scripts/Interpolation/nbeat_interpolation.py:194: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df['Timestamp'] = pd.to_datetime(df['Timestamp'])
Resampling with freq: 360T
/home/abinadabe/wild_life/wildlife_dtn/scripts/Interpolation/nbeat_interpolation.py:240: FutureWarning: 'T' is deprecated and will be removed in a future version, please use 'min' instead.
  df_resampled = df.set_index('Timestamp')[['E', 'N']].resample(freq_str).first()
Resampled shape: (2024, 2)
Truncated shape: (2024, 2)
Found 1001 limit points.
Starting Gap Loop with 1001 missing points...
Skipping gap -4: Not enough context before (4 < 10)
Skipping gap -5: Not enough context before (6 < 10)
Failed to reconstruct path for gap -8
Failed to reconstruct path for gap -11
Failed to reconstruct path for gap -15
Failed to reconstruct path for gap -16
Failed to reconstruct path for gap -19
Failed to reconstruct path for gap -27
Failed to reconstruct path for gap -29
Failed to reconstruct path for gap -33
Failed to reconstruct path for gap -37
Failed to reconstruct path for gap -38
Failed to reconstruct path for gap -46
Failed to reconstruct path for gap -48
Failed to reconstruct path for gap -52
Failed to reconstruct path for gap -54
Failed to reconstruct path for gap -58
Failed to reconstruct path for gap -60
Failed to reconstruct path for gap -64
Failed to reconstruct path for gap -65
Failed to reconstruct path for gap -66
Failed to reconstruct path for gap -68
Failed to reconstruct path for gap -69
Failed to reconstruct path for gap -76
Failed to reconstruct path for gap -81
Failed to reconstruct path for gap -87
Failed to reconstruct path for gap -92
Failed to reconstruct path for gap -93
Failed to reconstruct path for gap -99
Failed to reconstruct path for gap -102
Failed to reconstruct path for gap -106
Failed to reconstruct path for gap -108
Failed to reconstruct path for gap -115
Failed to reconstruct path for gap -118
Failed to reconstruct path for gap -119
Failed to reconstruct path for gap -120
Failed to reconstruct path for gap -123
Failed to reconstruct path for gap -124
Failed to reconstruct path for gap -125
Failed to reconstruct path for gap -126
Failed to reconstruct path for gap -131
Failed to reconstruct path for gap -136
